"label_id","email","day_pic","prediction"
1,"[email]","2020-01-30","important"
1,"[email]","2020-01-30","important"
1,"[email]","2020-01-23","important"
1,"[email]","2020-04-20","redundant"
1,"[email]","2020-03-12","not_important"
1,"[email]","2020-03-02","not_important"
1,"[email]","2020-01-02","important"
1,"[email]","2020-04-23","redundant"
1,"[email]","2020-01-21","important"
1,"[email]","2020-02-05","normal"
1,"[email]","2020-04-15","redundant"
1,"[email]","2020-01-25","important"
1,"[email]","2020-03-13","not_important"
2,"[email]","2020-04-23","redundant"
2,"[email]","2020-04-20","redundant"
2,"[email]","2020-04-18","redundant"
2,"[email]","2020-01-21","important"
2,"[email]","2020-04-19","redundant"
2,"[email]","2020-01-01","important"
2,"[email]","2020-04-03","redundant"
2,"[email]","2020-02-13","normal"
2,"[email]","2020-03-23","not_important"
2,"[email]","2020-04-10","redundant"
2,"[email]","2020-02-15","normal"
2,"[email]","2020-03-10","not_important"
2,"[email]","2020-03-20","not_important"
2,"[email]","2020-01-19","important"
2,"[email]","2020-01-12","important"
2,"[email]","2020-03-14","not_important"
2,"[email]","2020-01-07","important"
2,"[email]","2020-03-23","not_important"
3,"[email]","2020-02-04","normal"
3,"[email]","2020-01-13","important"
3,"[email]","2020-02-02","normal"
3,"[email]","2020-01-11","important"
3,"[email]","2020-04-01","redundant"
3,"[email]","2020-01-27","important"
3,"[email]","2020-03-05","not_important"
3,"[email]","2020-02-17","normal"
3,"[email]","2020-03-29","not_important"
3,"[email]","2020-03-19","not_important"
3,"[email]","2020-01-21","important"
3,"[email]","2020-03-12","not_important"
4,"[email]","2020-01-17","important"
4,"[email]","2020-03-14","not_important"
4,"[email]","2020-01-05","important"
4,"[email]","2020-04-09","redundant"
4,"[email]","2020-04-03","redundant"
4,"[email]","2020-02-25","normal"
4,"[email]","2020-03-08","not_important"
4,"[email]","2020-04-13","redundant"
4,"[email]","2020-01-20","important"
4,"[email]","2020-01-08","important"
4,"[email]","2020-03-30","not_important"
4,"[email]","2020-03-27","not_important"
4,"[email]","2020-01-05","important"
4,"[email]","2020-04-09","redundant"
5,"[email]","2020-01-18","important"
5,"[email]","2020-03-31","not_important"
5,"[email]","2020-02-01","normal"
5,"[email]","2020-04-22","redundant"
5,"[email]","2020-03-24","not_important"
5,"[email]","2020-04-08","redundant"
5,"[email]","2020-01-15","important"
5,"[email]","2020-04-10","redundant"
5,"[email]","2020-02-13","normal"
5,"[email]","2020-01-04","important"
5,"[email]","2020-01-25","important"
5,"[email]","2020-04-02","redundant"
5,"[email]","2020-02-12","normal"
6,"[email]","2020-04-11","redundant"
6,"[email]","2020-01-21","important"
6,"[email]","2020-04-04","redundant"
6,"[email]","2020-04-03","redundant"
6,"[email]","2020-01-02","important"
6,"[email]","2020-03-03","not_important"
6,"[email]","2020-02-16","normal"
6,"[email]","2020-01-24","important"
6,"[email]","2020-03-14","not_important"
6,"[email]","2020-03-16","not_important"
6,"[email]","2020-03-21","not_important"
6,"[email]","2020-03-28","not_important"
6,"[email]","2020-01-28","important"
7,"[email]","2020-02-12","normal"
7,"[email]","2020-01-19","important"
7,"[email]","2020-02-10","normal"
7,"[email]","2020-02-12","normal"
7,"[email]","2020-03-14","not_important"
7,"[email]","2020-01-31","important"
7,"[email]","2020-02-24","normal"
7,"[email]","2020-02-08","normal"
7,"[email]","2020-04-19","redundant"
7,"[email]","2020-01-09","important"
7,"[email]","2020-01-20","important"
7,"[email]","2020-01-21","important"
7,"[email]","2020-03-27","not_important"
7,"[email]","2020-02-10","normal"
7,"[email]","2020-02-25","normal"
7,"[email]","2020-02-02","normal"
7,"[email]","2020-03-04","not_important"
7,"[email]","2020-03-26","not_important"
7,"[email]","2020-02-23","normal"
